property_title,location,number_of_rooms,price,size,listing_type,link,price_per_size,price_per_room,room_density,location_frequency
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",5.0,1000,267.5,For Rent,https://www.bayut.om/en/property/details-129421978.html,3.7383177570093458,200.0,0.018691588785046728,156
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130120536.html,0.5607476635514018,150.0,0.003738317757009346,156
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",1.0,300,267.5,For Rent,https://www.bayut.om/en/property/details-130279761.html,1.1214953271028036,300.0,0.003738317757009346,52
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",3.0,750,267.5,For Rent,https://www.bayut.om/en/property/details-129945405.html,2.803738317757009,250.0,0.011214953271028037,156
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",2.0,200,267.5,For Rent,https://www.bayut.om/en/property/details-130198304.html,0.7476635514018691,100.0,0.007476635514018692,156
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-129950997.html,0.5607476635514018,150.0,0.003738317757009346,156
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",2.0,50,267.5,For Rent,https://www.bayut.om/en/property/details-129416377.html,0.18691588785046728,25.0,0.007476635514018692,52
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",1.0,499,267.5,For Rent,https://www.bayut.om/en/property/details-130012461.html,1.8654205607476635,499.0,0.003738317757009346,52
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",6.0,650,267.5,For Rent,https://www.bayut.om/en/property/details-129875446.html,2.4299065420560746,108.33333333333333,0.022429906542056073,156
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",2.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129759791.html,3.177570093457944,425.0,0.007476635514018692,52
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",3.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129636952.html,3.177570093457944,283.3333333333333,0.011214953271028037,208
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130105118.html,0.5607476635514018,150.0,0.003738317757009346,104
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",4.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129941716.html,3.177570093457944,212.5,0.014953271028037384,208
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",2.0,500,267.5,For Rent,https://www.bayut.om/en/property/details-129061175.html,1.8691588785046729,250.0,0.007476635514018692,104
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129148541.html,0.9345794392523364,125.0,0.007476635514018692,208
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,495,267.5,For Rent,https://www.bayut.om/en/property/details-129792845.html,1.8504672897196262,247.5,0.007476635514018692,208
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",1.0,360,267.5,For Rent,https://www.bayut.om/en/property/details-130250511.html,1.3457943925233644,360.0,0.003738317757009346,156
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",2.0,270,267.5,For Rent,https://www.bayut.om/en/property/details-130195149.html,1.0093457943925233,135.0,0.007476635514018692,52
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",4.0,950,267.5,For Rent,https://www.bayut.om/en/property/details-130188313.html,3.5514018691588785,237.5,0.014953271028037384,156
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129943854.html,0.9345794392523364,125.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",2.0,230,267.5,For Rent,https://www.bayut.om/en/property/details-107345769.html,0.8598130841121495,115.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-125399989.html,0.9345794392523364,125.0,0.007476635514018692,104
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",3.0,450,267.5,For Rent,https://www.bayut.om/en/property/details-128608235.html,1.6822429906542056,150.0,0.011214953271028037,104
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",4.0,800,267.5,For Rent,https://www.bayut.om/en/property/details-130250150.html,2.9906542056074765,200.0,0.014953271028037384,156
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",5.0,1000,267.5,For Rent,https://www.bayut.om/en/property/details-129421978.html,3.7383177570093458,200.0,0.018691588785046728,156
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130120536.html,0.5607476635514018,150.0,0.003738317757009346,156
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",1.0,300,267.5,For Rent,https://www.bayut.om/en/property/details-130279761.html,1.1214953271028036,300.0,0.003738317757009346,52
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",3.0,750,267.5,For Rent,https://www.bayut.om/en/property/details-129945405.html,2.803738317757009,250.0,0.011214953271028037,156
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",2.0,200,267.5,For Rent,https://www.bayut.om/en/property/details-130198304.html,0.7476635514018691,100.0,0.007476635514018692,156
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-129950997.html,0.5607476635514018,150.0,0.003738317757009346,156
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",2.0,50,267.5,For Rent,https://www.bayut.om/en/property/details-129416377.html,0.18691588785046728,25.0,0.007476635514018692,52
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",1.0,499,267.5,For Rent,https://www.bayut.om/en/property/details-130012461.html,1.8654205607476635,499.0,0.003738317757009346,52
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",6.0,650,267.5,For Rent,https://www.bayut.om/en/property/details-129875446.html,2.4299065420560746,108.33333333333333,0.022429906542056073,156
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",2.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129759791.html,3.177570093457944,425.0,0.007476635514018692,52
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",3.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129636952.html,3.177570093457944,283.3333333333333,0.011214953271028037,208
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130105118.html,0.5607476635514018,150.0,0.003738317757009346,104
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",4.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129941716.html,3.177570093457944,212.5,0.014953271028037384,208
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",2.0,500,267.5,For Rent,https://www.bayut.om/en/property/details-129061175.html,1.8691588785046729,250.0,0.007476635514018692,104
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129148541.html,0.9345794392523364,125.0,0.007476635514018692,208
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,495,267.5,For Rent,https://www.bayut.om/en/property/details-129792845.html,1.8504672897196262,247.5,0.007476635514018692,208
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",1.0,360,267.5,For Rent,https://www.bayut.om/en/property/details-130250511.html,1.3457943925233644,360.0,0.003738317757009346,156
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",2.0,270,267.5,For Rent,https://www.bayut.om/en/property/details-130195149.html,1.0093457943925233,135.0,0.007476635514018692,52
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",4.0,950,267.5,For Rent,https://www.bayut.om/en/property/details-130188313.html,3.5514018691588785,237.5,0.014953271028037384,156
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129943854.html,0.9345794392523364,125.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",2.0,230,267.5,For Rent,https://www.bayut.om/en/property/details-107345769.html,0.8598130841121495,115.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-125399989.html,0.9345794392523364,125.0,0.007476635514018692,104
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",3.0,450,267.5,For Rent,https://www.bayut.om/en/property/details-128608235.html,1.6822429906542056,150.0,0.011214953271028037,104
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",4.0,800,267.5,For Rent,https://www.bayut.om/en/property/details-130250150.html,2.9906542056074765,200.0,0.014953271028037384,156
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",5.0,1000,267.5,For Rent,https://www.bayut.om/en/property/details-129421978.html,3.7383177570093458,200.0,0.018691588785046728,156
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130120536.html,0.5607476635514018,150.0,0.003738317757009346,156
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",1.0,300,267.5,For Rent,https://www.bayut.om/en/property/details-130279761.html,1.1214953271028036,300.0,0.003738317757009346,52
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",8.843094041636755,750,267.5,For Rent,https://www.bayut.om/en/property/details-129945405.html,2.803738317757009,84.8119443792756,0.03305829548275423,156
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",8.843094041636755,200,267.5,For Rent,https://www.bayut.om/en/property/details-130198304.html,0.7476635514018691,22.616518501140163,0.03305829548275423,156
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",8.843094041636755,150,267.5,For Rent,https://www.bayut.om/en/property/details-129950997.html,0.5607476635514018,16.962388875855122,0.03305829548275423,156
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",8.843094041636755,50,267.5,For Rent,https://www.bayut.om/en/property/details-129416377.html,0.18691588785046728,5.654129625285041,0.03305829548275423,52
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",1.0,499,267.5,For Rent,https://www.bayut.om/en/property/details-130012461.html,1.8654205607476635,499.0,0.003738317757009346,52
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",6.0,650,267.5,For Rent,https://www.bayut.om/en/property/details-129875446.html,2.4299065420560746,108.33333333333333,0.022429906542056073,156
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",2.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129759791.html,3.177570093457944,425.0,0.007476635514018692,52
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",3.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129636952.html,3.177570093457944,283.3333333333333,0.011214953271028037,208
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130105118.html,0.5607476635514018,150.0,0.003738317757009346,104
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",4.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129941716.html,3.177570093457944,212.5,0.014953271028037384,208
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",2.0,500,267.5,For Rent,https://www.bayut.om/en/property/details-129061175.html,1.8691588785046729,250.0,0.007476635514018692,104
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129148541.html,0.9345794392523364,125.0,0.007476635514018692,208
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,495,267.5,For Rent,https://www.bayut.om/en/property/details-129792845.html,1.8504672897196262,247.5,0.007476635514018692,208
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",1.0,360,267.5,For Rent,https://www.bayut.om/en/property/details-130250511.html,1.3457943925233644,360.0,0.003738317757009346,156
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",2.0,270,267.5,For Rent,https://www.bayut.om/en/property/details-130195149.html,1.0093457943925233,135.0,0.007476635514018692,52
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",4.0,950,267.5,For Rent,https://www.bayut.om/en/property/details-130188313.html,3.5514018691588785,237.5,0.014953271028037384,156
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129943854.html,0.9345794392523364,125.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",2.0,230,267.5,For Rent,https://www.bayut.om/en/property/details-107345769.html,0.8598130841121495,115.0,0.007476635514018692,52
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-125399989.html,0.9345794392523364,125.0,0.007476635514018692,104
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",3.0,450,267.5,For Rent,https://www.bayut.om/en/property/details-128608235.html,1.6822429906542056,150.0,0.011214953271028037,104
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",4.0,800,267.5,For Rent,https://www.bayut.om/en/property/details-130250150.html,2.9906542056074765,200.0,0.014953271028037384,156
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",5.0,1000,267.5,For Rent,https://www.bayut.om/en/property/details-129421978.html,3.7383177570093458,200.0,0.018691588785046728,156
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130120536.html,0.5607476635514018,150.0,0.003738317757009346,156
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",1.0,300,267.5,For Rent,https://www.bayut.om/en/property/details-130279761.html,1.1214953271028036,300.0,0.003738317757009346,52
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",3.0,750,267.5,For Rent,https://www.bayut.om/en/property/details-129945405.html,2.803738317757009,250.0,0.011214953271028037,156
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",2.0,200,267.5,For Rent,https://www.bayut.om/en/property/details-130198304.html,0.7476635514018691,100.0,0.007476635514018692,156
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-129950997.html,0.5607476635514018,150.0,0.003738317757009346,156
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",2.0,50,267.5,For Rent,https://www.bayut.om/en/property/details-129416377.html,0.18691588785046728,25.0,0.007476635514018692,52
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",1.0,499,267.5,For Rent,https://www.bayut.om/en/property/details-130012461.html,1.8654205607476635,499.0,0.003738317757009346,52
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",6.0,650,267.5,For Rent,https://www.bayut.om/en/property/details-129875446.html,2.4299065420560746,108.33333333333333,0.022429906542056073,156
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",2.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129759791.html,3.177570093457944,425.0,0.007476635514018692,52
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",3.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129636952.html,3.177570093457944,283.3333333333333,0.011214953271028037,208
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",1.0,150,267.5,For Rent,https://www.bayut.om/en/property/details-130105118.html,0.5607476635514018,150.0,0.003738317757009346,104
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",4.0,850,267.5,For Rent,https://www.bayut.om/en/property/details-129941716.html,3.177570093457944,212.5,0.014953271028037384,208
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",2.0,500,267.5,For Rent,https://www.bayut.om/en/property/details-129061175.html,1.8691588785046729,250.0,0.007476635514018692,104
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,250,267.5,For Rent,https://www.bayut.om/en/property/details-129148541.html,0.9345794392523364,125.0,0.007476635514018692,208
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",2.0,495,267.5,For Rent,https://www.bayut.om/en/property/details-129792845.html,1.8504672897196262,247.5,0.007476635514018692,208
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",1.0,360,267.5,For Rent,https://www.bayut.om/en/property/details-130250511.html,1.3457943925233644,360.0,0.003738317757009346,156
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",2.0,270,267.5,For Rent,https://www.bayut.om/en/property/details-130195149.html,1.0093457943925233,135.0,0.007476635514018692,52
